No existing authorizations, skipping authorization verification
Kerberos is not configured
NAR provider directory exists. Discovering NARs...
[main] INFO com.cloudera.nifi.kubernetes.Unpacker - Start NAR unpacking.
[main] INFO com.cloudera.nifi.kubernetes.CustomNarUnpacker - Checking nars at location: ./lib
[main] INFO com.cloudera.nifi.kubernetes.CustomNarUnpacker - Checking nars at location: ./data/extensions
[main] INFO com.cloudera.nifi.kubernetes.CustomNarUnpacker - Unpacked 1 custom NARs.
[main] INFO com.cloudera.nifi.kubernetes.Unpacker - Unpacking nars finished successfully!
--------------------------------------------------------------------------------
NIFI_PROPERTIES: /opt/nifi/nifi-current/conf/nifi.properties
NIFI_CERT_DIR: /tmp/tmp.Fhgs0DoH8z
NIFI_TEMP_DIR: /tmp/tmp.Fhgs0DoH8z
KEYSTORE_PATH: /opt/nifi/nifi-current/data/keystore.jks
TRUSTSTORE_PATH: /opt/nifi/nifi-current/data/truststore.jks
--------------------------------------------------------------------------------
Importing keystore /usr/lib/jvm/jre/lib/security/cacerts to /opt/nifi/nifi-current/data/truststore.jks...
Entry for alias naverglobalrootcertificationauthority successfully imported.
Entry for alias teliasonerarootcav1 successfully imported.
Entry for alias vtruseccrootca successfully imported.
Entry for alias emsignrootca-g1 successfully imported.
Entry for alias quovadisrootca3g3 successfully imported.
Entry for alias secureglobalca successfully imported.
Entry for alias microsoftrsarootcertificateauthority2017 successfully imported.
Entry for alias securesignrootca15 successfully imported.
Entry for alias ssl.comevrootcertificationauthorityecc successfully imported.
Entry for alias szafirrootca2 successfully imported.
Entry for alias securesignrootca14 successfully imported.
Entry for alias ssl.comtlsrsarootca2022 successfully imported.
Entry for alias quovadisrootca1g3 successfully imported.
Entry for alias atostrustedrootrootcarsatls2021 successfully imported.
Entry for alias autoridaddecertificacionfirmaprofesionalcifa62634068 successfully imported.
Entry for alias securesignrootca12 successfully imported.
Entry for alias telekomsecuritytlsrsaroot2023 successfully imported.
Entry for alias isrgrootx2 successfully imported.
Entry for alias isrgrootx1 successfully imported.
Entry for alias digicertglobalrootca successfully imported.
Entry for alias twcacyberrootca successfully imported.
Entry for alias sectigopublicserverauthenticationrootr46 successfully imported.
Entry for alias bjcaglobalrootca2 successfully imported.
Entry for alias globalsignroote46 successfully imported.
Entry for alias bjcaglobalrootca1 successfully imported.
Entry for alias starfieldservicesrootcertificateauthority-g2 successfully imported.
Entry for alias actalisauthenticationrootca successfully imported.
Entry for alias tubitakkamusmsslkoksertifikasi-surum1 successfully imported.
Entry for alias amazonrootca4 successfully imported.
Entry for alias amazonrootca3 successfully imported.
Entry for alias globalsignrootca-r6 successfully imported.
Entry for alias amazonrootca2 successfully imported.
Entry for alias amazonrootca1 successfully imported.
Entry for alias globalsignrootca-r3 successfully imported.
Entry for alias affirmtrustpremium successfully imported.
Entry for alias haricatlsrsarootca2021 successfully imported.
Entry for alias entrustrootcertificationauthority-g2 successfully imported.
Entry for alias gdcatrustauthr5root successfully imported.
Entry for alias atostrustedrootrootcaecctls2021 successfully imported.
Entry for alias telekomsecuritytlseccroot2020 successfully imported.
Entry for alias emsigneccrootca-g3 successfully imported.
Entry for alias atostrustedroot2011 successfully imported.
Entry for alias d-trustevrootca12020 successfully imported.
Entry for alias anfsecureserverrootca successfully imported.
Entry for alias certignarootca successfully imported.
Entry for alias vtrusrootca successfully imported.
Entry for alias digicerttlsrsa4096rootg5 successfully imported.
Entry for alias comodoecccertificationauthority successfully imported.
Entry for alias securetrustca successfully imported.
Entry for alias cadisigrootr2 successfully imported.
Entry for alias starfieldrootcertificateauthority-g2 successfully imported.
Entry for alias globalsigneccrootca-r5 successfully imported.
Entry for alias globalsigneccrootca-r4 successfully imported.
Entry for alias buypassclass2rootca successfully imported.
Entry for alias tuntrustrootca successfully imported.
Entry for alias buypassclass3rootca successfully imported.
Entry for alias epkirootcertificationauthority successfully imported.
Entry for alias certigna successfully imported.
Entry for alias cfcaevroot successfully imported.
Entry for alias emsignrootca-c1 successfully imported.
Entry for alias certumtrustednetworkca successfully imported.
Entry for alias securitycommunicationrootca2 successfully imported.
Entry for alias oistewisekeyglobalrootgcca successfully imported.
Entry for alias usertrustrsacertificationauthority successfully imported.
Entry for alias d-trustbrrootca22023 successfully imported.
Entry for alias trustwaveglobaleccp384certificationauthority successfully imported.
Entry for alias firmaprofesionalcaroot-aweb successfully imported.
Entry for alias swisssigngoldca-g2 successfully imported.
Entry for alias certsignrootca successfully imported.
Entry for alias certumec-384ca successfully imported.
Entry for alias hipkirootca-g1 successfully imported.
Entry for alias twcaglobalrootca successfully imported.
Entry for alias trustwaveglobaleccp256certificationauthority successfully imported.
Entry for alias globalsignrootr46 successfully imported.
Entry for alias entrustrootcertificationauthority-ec1 successfully imported.
Entry for alias emsigneccrootca-c3 successfully imported.
Entry for alias digicerttrustedrootg4 successfully imported.
Entry for alias quovadisrootca2g3 successfully imported.
Entry for alias trustwaveglobalcertificationauthority successfully imported.
Entry for alias gtsrootr4 successfully imported.
Entry for alias gtsrootr3 successfully imported.
Entry for alias gtsrootr2 successfully imported.
Entry for alias globaltrust2020 successfully imported.
Entry for alias gtsrootr1 successfully imported.
Entry for alias hellenicacademicandresearchinstitutionseccrootca2015 successfully imported.
Entry for alias d-trustrootclass3ca22009 successfully imported.
Entry for alias trustasiatlseccrootca successfully imported.
Entry for alias commscopepublictrustrsaroot-02 successfully imported.
Entry for alias e-szignorootca2017 successfully imported.
Entry for alias commscopepublictrustrsaroot-01 successfully imported.
Entry for alias affirmtrustcommercial successfully imported.
Entry for alias digicertassuredidrootg3 successfully imported.
Entry for alias affirmtrustnetworking successfully imported.
Entry for alias digicertassuredidrootg2 successfully imported.
Entry for alias d-trustrootclass3ca2ev2009 successfully imported.
Entry for alias comodocertificationauthority successfully imported.
Entry for alias usertrustecccertificationauthority successfully imported.
Entry for alias trustasiatlsrsarootca successfully imported.
Entry for alias quovadisrootca3 successfully imported.
Entry for alias sectigopublicserverauthenticationroote46 successfully imported.
Entry for alias quovadisrootca2 successfully imported.
Entry for alias trustasiaglobalrootcag4 successfully imported.
Entry for alias trustasiaglobalrootcag3 successfully imported.
Entry for alias twcarootcertificationauthority successfully imported.
Entry for alias d-trustbrrootca12020 successfully imported.
Entry for alias commscopepublictrusteccroot-02 successfully imported.
Entry for alias commscopepublictrusteccroot-01 successfully imported.
Entry for alias certumtrustedrootca successfully imported.
